공사명,공사규모,면적_연면적,면적_대지면적,면적_건축면적,면적_조경면적,면적_건폐율,면적_용적률,높이_기준층층고,높이_최고높이,주차대수,현장위치,발주년월,공사기간,건축법상용도,연면적,*총공사비,㎡당 공사비,설계특이사항
제주지방경찰청 이전 신축 건축 공사,철근콘크리트조 지하 1층~지상 7층.,"15,837.12㎡","35,155㎡","3,238.6㎡","15,173.53㎡",9.21%,38.14%,4.2m,34.4m,323대,제주특별자치도 제주시,2019.08,착공일로부터 730 일,공공업무시설,"15,837.12 ㎡","32,900,388,277 원","2,077,422 원/㎡", * 공사 수량 20% 축소 + 예산 증액
포항북부경찰서 신축공사,철근콘크리트조 지하 1층~지상 4층.,"9,046㎡","22,268㎡","2,375.69㎡","11,036.31㎡",10.67%,34.06%,4m,0m,143대,경상북도 포항시 북구,2019.08,착공일로부터 600 일,업무시설(공공청사),"9,046 ㎡","23,866,715,430 원","2,638,372 원/㎡",
의정부지방법원 남양주지원청사 신축 건축공사,철근콘크리트조 지하 1층~지상 8층.,"19,827.82㎡","18,000㎡","4,346.36㎡","4,026.44㎡",24.15%,91.66%,4.5m,42.4m,186대,경기도 남양주시,2019.08,착공일로부터 840 일,공공청사(공공업무시설),"19,827.82 ㎡","46,851,537,009 원","2,362,919 원/㎡",
국립해양측위정보원 청사 신축 건설공사,철근콘크리트조 지하 1층~지상 2층.,"1,974㎡","11,543㎡",954.95㎡,918.96㎡,8.27%,14.43%,5.1m,14.1m,40대,충청북도 옥천군,2019.07,착공일로부터 330 일,업무시설(공공청사),"1,974 ㎡","5,205,727,602 원","2,637,147 원/㎡",
경남경찰청 신관 증축공사,철근콘크리트조 지하 2층~지상 5층.,"15,810.72㎡","20,908.8㎡","3,060㎡","4,405.55㎡",14.63%,45.06%,4m,25.28m,233대,경상남도 창원시 의창구,2019.07,착공일로부터 720 일,공공업무시설(경찰청),"15,810.72 ㎡","33,638,616,821 원","2,127,583 원/㎡",증축(2개층)을 고려하여 수직부재 설계됨
인천영종동우체국 건립공사,철근콘크리트조 지하 1층~지상 3층.,"7,761.21㎡","5,484.7㎡","2,828.74㎡","1,007.7㎡",51.58%,92.16%,4.2m,16.65m,73대,인천광역시 중구,2019.07,착공일로부터 720 일,업무시설(공공업무시설),"7,761.21 ㎡","17,780,579,646 원","2,290,955 원/㎡",
대구 경찰특공대 청사 신축공사,철근콘크리트조 지하 1층~지상 3층.,"5,373.82㎡","94,798㎡","2,773.49㎡",0㎡,2.93%,5.37%,3.7m,20m,65대,대구광역시 달성군,2019.07,착공일로부터 600 일,업무시설(공공청사),"5,373.82 ㎡","15,721,053,022 원","2,925,489 원/㎡", 7개동
영주지사 청사 신축공사,철근콘크리트조 지하 1층~지상 3층.,"2,540.75㎡","1,005.53㎡",664.64㎡,175.24㎡,66.1%,176.75%,3.8m,12.9m,20대,경상북도 영주시,2019.06,착공일로부터 458 일,업무시설,"2,540.75 ㎡","5,966,733,861 원","2,348,414 원/㎡",
제천세무서 청사 신축 공사,철근콘크리트조 지하 1층~지상 4층.,"3,476.56㎡","8,923.9㎡",732.33㎡,"3,157.57㎡",8.21%,27.81%,3.9m,20.1m,87대,충청북도 제천시,2019.05,착공일로부터 365 일,공공업무시설,"3,476.56 ㎡","8,355,459,496 원","2,403,370 원/㎡",
세종세무서 건립사업 건축공사,철골철근콘크리트조 지하 1층~지상 2층.,"11,162.56㎡","7,483㎡","3,914.67㎡","1,660.73㎡",52.31%,84.92%,3.7m,9.9m,130대,세종특별자치시,2019.05,착공일로부터 610 일,공공업무시설,"11,162.56 ㎡","24,474,450,732 원","2,192,548 원/㎡","낮고 넓은 공공청사, 곡면 천정"
국민건강보험공단 포항남부지사 사옥 신축공사,철근콘크리트조 지하 1층~지상 5층.,"2,873.27㎡","2,780.2㎡",863.12㎡,429.75㎡,31.05%,103.35%,3.9m,21.89m,45대,경상북도 포항시 남구,2019.05,착공일로부터 330 일,"업무시설, 다가구주택","2,873.27 ㎡","8,518,974,881 원","2,964,906 원/㎡",
세종남부경찰서 건축공사,철골철근콘크리트조 지하 1층~지상 4층.,"9,509.4㎡","15,110.5㎡","3,444.67㎡","2,608.34㎡",22.8%,50.61%,4.4m,17.6m,177대,세종특별자치시,2019.05,착공일로부터 730 일,공공업무시설,"9,509.4 ㎡","22,186,778,523 원","2,333,142 원/㎡",
한국국토정보공사 부산울산지역본부 울주지사 신축사옥 공사,철근콘크리트조 지하 1층~지상 5층.,"2,656.72㎡","1,080㎡",460.5㎡,300.14㎡,42.64%,171.27%,4m,25.3m,26대,울산광역시 울주군,2019.04,착공일로부터 365 일,업무시설,"2,656.72 ㎡","7,335,992,510 원","2,761,297 원/㎡",
부산진우체국 건립공사,철근콘크리트조 지하 1층~지상 7층.,"12,824.97㎡","4,691㎡","2,338.94㎡",738.89㎡,49.86%,199.34%,3.9m,30.79m,124대,부산광역시 부산진구,2019.04,착공일로부터 879 일,업무시설,"12,824.97 ㎡","26,688,101,234 원","2,080,948 원/㎡",
해남군 청사 신축공사,철근콘크리트조 지하 1층~지상 7층.,"18,601.1㎡","21,520㎡","3,650.08㎡","1,563.39㎡",16.96%,65.8%,4.3m,33m,129대,전라남도 해남군,2019.04,착공일로부터 750 일,업무시설(공공청사),"18,601.1 ㎡","48,524,906,946 원","2,608,712 원/㎡",
6-4생활권 복합커뮤니티센터 건립 건축공사,철근콘크리트조 지하 2층~지상 3층.,"12,186.76㎡","9,925㎡","5,018.51㎡","1,975.18㎡",50.56%,64.42%,4.2m,19.7m,92대,세종특별자치시,2019.04,착공일로부터 660 일,"제1종근린생활시설, 교육연구시설, 문화및집회시설, 노유자시설, 운동시설","12,186.76 ㎡","32,810,786,112 원","2,692,331 원/㎡",
국민건강보험공단 목포지사 사옥신축공사,철근콘크리트조 지하 0층~지상 5층.,"2,991.41㎡","4,620㎡","1,203.98㎡",869.72㎡,26.06%,64.75%,3.9m,21.56m,67대,전라남도 목포시,2019.03,착공일로부터 360 일,일반업무시설,"2,991.41 ㎡","8,813,695,577 원","2,946,335 원/㎡",
4-1생활권 복합커뮤니티센터 건립사업,철골조 지하 1층~지상 6층.,"12,638.6㎡","7,917㎡","4,187.53㎡","2,056.5㎡",52.89%,113.13%,4.5m,28m,81대,세종특별자치시,2019.03,착공일로부터 660 일,"제1종 근린생활,문화 및 집회, 교육연구, 노유자, 운동, 업무시설","12,638.6 ㎡","33,098,834,749 원","2,618,869 원/㎡",사선으로 기울여진 비정형 건물
애월읍 청사 신축공사,철근콘크리트조 지하 1층~지상 3층.,"4,791.74㎡","7,808㎡","1,547.32㎡","2,220.9㎡",19.82%,40.79%,3.9m,15.5m,90대,제주특별자치도 제주시,2019.02,착공일로부터 458 일,공공업무시설,"4,791.74 ㎡","11,522,493,764 원","2,404,658 원/㎡",녹색건축 및 BF인증 건물
인천지방법원 부천지원 별관 증축 건축공사,철근콘크리트조 지하 1층~지상 5층.,"6,993.81㎡","20,000.3㎡","2,117.51㎡","4,193.85㎡",10.59%,28.45%,4.5m,24.6m,252대,경기도 부천시 원미구,2019.02,착공일로부터 793 일,업무시설 (공공업무시설),"6,993.81 ㎡","17,330,833,091 원","2,478,025 원/㎡",본관동과 만나는 부분을 로비로 계획하여 수평증축함
남양주북부경찰서 신축사업 건축공사,철근콘크리트조 지하 1층~지상 4층.,"9,858㎡","14,633㎡","2,669.08㎡","3,646.85㎡",18.24%,55.84%,4.5m,21m,165대,경기도 남양주시,2019.02,착공일로부터 551 일,업무시설,"9,858 ㎡","23,493,608,725 원","2,383,202 원/㎡",
국민연금공단 지방이전 제2사옥 신축사업 건축공사,철근콘크리트조 지하 1층~지상 9층.,"20,389.68㎡","21,000.03㎡","3,782.52㎡","9,302.54㎡",18.01%,74.61%,4.2m,41.2m,198대,전라북도 전주시 덕진구,2018.12,착공일로부터 600 일,"업무시설(일반업무시설), 근린생활시설(1종)","20,389.68 ㎡","45,695,635,157 원","2,241,116 원/㎡",기존 단지 마스터플랜 조정 및 통합연계계획 포함
재난안전통신망 제2운영센터 건축 신축공사,철골철근콘크리트조 지하 0층~지상 3층.,993.33㎡,"1,880㎡",568.26㎡,345.61㎡,30.23%,52.84%,3.9m,16.7m,13대,대구광역시 수성구,2018.11,착공일로부터 270 일,공공업무시설,993.33 ㎡,"2,524,240,519 원","2,541,190 원/㎡",
국민연금 세종사옥 신축 건축공사,철근콘크리트조 지하 1층~지상 6층.,"5,507.55㎡","4,752.7㎡",998.87㎡,"1,264.41㎡",21.02%,91.02%,4.2m,32.1m,0대,세종특별자치시,2018.11,착공일로부터 488 일,업무시설,"5,507.55 ㎡","10,277,935,608 원","1,866,154 원/㎡",없음
국립환경과학원 유해특성연구공 건립 건축공사,철근콘크리트조 지하 0층~지상 3층.,"2,308.43㎡","490,500㎡","1,142.95㎡",0㎡,0.23%,0.47%,4.2m,13.4m,8대,인천광역시 서구,2018.11,착공일로부터 210 일,교육연구시설,"2,308.43 ㎡","5,677,608,639 원","2,459,511 원/㎡",
정부충남지방합동청사 신축 건설공사,철근콘크리트조 지하 1층~지상 5층.,"8,134.29㎡","10,000㎡","1,626.65㎡","2,262.19㎡",16.27%,56.84%,4.2m,23.45m,130대,충청남도 홍성군,2018.11,착공일로부터 510 일,업무시설(공공청사),"8,134.29 ㎡","18,048,703,740 원","2,218,842 원/㎡",
경북지방합동청사 건설공사,철근콘크리트조 지하 1층~지상 6층.,"10,427㎡","10,000㎡","2,015㎡","3,188㎡",20.15%,63.72%,2.7m,31m,159대,경상북도 예천군,2018.11,착공일로부터 540 일,공공업무시설,"10,427 ㎡","21,504,496,283 원","2,062,386 원/㎡",
인천병무지청 사무동 증축공사,철근콘크리트조 지하 1층~지상 4층.,"2,622.23㎡","4,318㎡",579.31㎡,833.54㎡,13.42%,52.15%,4m,18.85m,69대,인천광역시 미추홀구,2018.11,착공일로부터 330 일,공공업무시설,"2,622.23 ㎡","5,831,532,540 원","2,223,883 원/㎡","별관증축공사, 본관과 연결통로설치"
첨단자동차검사연구센터 건립 건축공사,철근콘크리트조 지하 1층~지상 4층.,"9,848.08㎡","8,969.2㎡","2,930.88㎡",816.58㎡,32.68%,103.07%,4.2m,24m,95대,경상북도 김천시,2018.11,착공일로부터 540 일,교육연구시설,"9,848.08 ㎡","20,543,383,087 원","2,086,029 원/㎡",
마산동부서 신축공사,철골철근콘크리트조 지하 1층~지상 7층.,"10,849㎡","12,116㎡","2,415.19㎡","3,795.25㎡",19.93%,67.81%,4m,30.16m,154대,경상남도 창원시 마산회원구,2018.11,착공일로부터 630 일,"자연녹지지역, 공공청사","10,849 ㎡","23,464,715,173 원","2,162,846 원/㎡",
부산지방법원 광역등기국 청사 신축공사,철근콘크리트조 지하 1층~지상 4층.,"4,892.34㎡","3,733㎡","1,311.2㎡",777.81㎡,35.12%,121.14%,4.3m,17.65m,46대,부산광역시 연제구,2018.11,착공일로부터 608 일,공공업무시설,"4,892.34 ㎡","10,598,735,862 원","2,166,394 원/㎡","층별 기둥 크기, 배근, 주근 강도의 변화가 있음 등"
한국국토정보공사 광주중부지사 사옥신축공사,철근콘크리트조 지하 1층~지상 6층.,"2,399.99㎡","1,653㎡",353.74㎡,283.85㎡,21.4%,112.44%,4.2m,24.3m,37대,광주광역시 북구,2018.11,착공일로부터 365 일,업무시설,"2,399.99 ㎡","6,388,538,770 원","2,661,902 원/㎡",
하남시 시청사 및 의회청사 증축 건축공사,철근콘크리트조 지하 2층~지상 5층.,"15,916.91㎡","32,348.4㎡","2,640.6㎡","5,526.42㎡",8.16%,21.38%,4.2m,26.95m,282대,경기도 하남시,2018.11,착공일로부터 720 일,공공업무시설,"15,916.91 ㎡","36,113,146,810 원","2,268,854 원/㎡","수평증축, 별동증축, 지하철 대지 하부 통과"
화학물질안전원 신청사 및 교육훈련장 건립사업,철근콘크리트조 지하 1층~지상 5층.,"12,298.41㎡","36,090㎡","3,847.34㎡","7,857.53㎡",10.66%,32.36%,3.9m,21.9m,182대,충청북도 청주시 흥덕구,2018.11,착공일로부터 540 일,교육연구시설(교육원),"12,298.41 ㎡","27,964,820,908 원","2,273,857 원/㎡",
북부산세관 청사 및 지정장치장 신축공사,철근콘크리트조 지하 0층~지상 3층.,"9,978.65㎡","21,183㎡","4,855.3㎡","2,101.01㎡",22.92%,47.11%,4.2m,15.15m,110대,부산광역시 남구,2018.11,착공일로부터 450 일,공공업무시설,"9,978.65 ㎡","15,857,828,662 원","1,589,176 원/㎡","지정장치장은 실제 창고시설로 사용되나 도시계획시설(공공청사,도로)로 결정되어 공공업무시설로 용도가 결정되었음
 (연면적 용도별 구분 : 청사 1,980.26㎡/ 지정장치장 7,987.92㎡ / 안내실 10.47㎡)"
남원세무서 청사 신축공사,철근콘크리트조 지하 1층~지상 4층.,"2,768.6㎡","5,959㎡",786.36㎡,"2,150.16㎡",13.2%,43.17%,4.2m,17.6m,43대,전라북도 남원시,2018.11,착공일로부터 300 일,업무시설,"2,768.6 ㎡","7,046,295,982 원","2,545,075 원/㎡",
특공대 훈련시설 신축공사,철근콘크리트조 지하 1층~지상 3층.,"8,469.54㎡","49,896㎡","3,476.35㎡","22,006.92㎡",6.97%,14.76%,4.5m,14.25m,74대,부산광역시 영도구,2018.11,착공일로부터 600 일,"공공업무시설, 교육연구시설","8,469.54 ㎡","20,417,431,794 원","2,410,690 원/㎡",사격장 및 훈련장 포함
대전지방국세청 청사 신축공사,철근콘크리트조 지하 2층~지상 7층.,"20,761.76㎡","18,182.1㎡","2,677.85㎡","3,937.87㎡",14.73%,71.97%,4.2m,34.97m,238대,대전광역시 대덕구,2018.11,착공일로부터 730 일,업무시설,"20,761.76 ㎡","44,369,164,501 원","2,137,062 원/㎡",
청주시 흥덕구청사 건축공사,철골철근콘크리트조 지하 0층~지상 6층.,"14,174.43㎡","31,062㎡","6,203.46㎡","5,637.67㎡",19.97%,45.63%,4.5m,28.05m,372대,충청북도 청주시 흥덕구,2018.10,착공일로부터 720 일,(공공)업무시설,"14,174.43 ㎡","53,901,094,786 원","3,802,699 원/㎡",
국가정보자원관리원 공주센터 신축공사,철골철근콘크리트조 지하 2층~지상 3층.,"16,177.92㎡","223,000㎡","2,790.84㎡","189,574.77㎡",1.25%,2.74%,4.5m,17.13m,198대,충청남도 공주시,2018.09,"착공일로부터 1,080 일",공공청사(업무시설),"16,177.92 ㎡","123,083,976,288 원","7,608,146 원/㎡",대단면 터널 굴착 후 건축공사 시행
공주세무서 청사신축공사,철근콘크리트조 지하 1층~지상 3층.,"2,989.12㎡","7,821.58㎡","1,060.57㎡","1,461.73㎡",13.56%,31.63%,4m,17.8m,59대,충청남도 공주시,2018.08,착공일로부터 360 일,공공업무시설(공공청사),"2,989.12 ㎡","7,442,867,266 원","2,489,986 원/㎡",
교육정보시스템 통합재해복구센터 신축공사,철근콘크리트조 지하 1층~지상 3층.,"4,126.55㎡","5,000㎡","1,639.59㎡","1,375.72㎡",32.79%,74.15%,5.4m,17.25m,45대,세종특별자치시,2018.08,착공일로부터 240 일,공공업무시설,"4,126.55 ㎡","14,835,628,663 원","3,595,165 원/㎡",
관세평가분류원 청사 신축공사,철근콘크리트조 지하 1층~지상 4층.,"4,890.35㎡","6,783㎡","1,174.16㎡","1,431.41㎡",17.31%,53.37%,4.5m,21.6m,80대,세종특별자치시,2018.08,착공일로부터 540 일,공공업무시설,"4,890.35 ㎡","10,845,091,659 원","2,217,651 원/㎡",
울산북부경찰서 청사 신축공사,철근콘크리트조 지하 1층~지상 5층.,"10,687.87㎡","16,110㎡","2,620.44㎡","4,058.96㎡",16.27%,53.26%,3.9m,22.8m,178대,울산광역시 북구,2018.08,착공일로부터 630 일,공공업무시설(경찰서),"10,687.87 ㎡","21,460,515,429 원","2,007,932 원/㎡",
서울동부지사 상설검정장 겸 청사 신축공사,철근콘크리트조 지하 1층~지상 4층.,"2,966.18㎡","2,645.1㎡",837.51㎡,515.15㎡,31.66%,104.9%,3.6m,18.1m,50대,서울특별시 은평구,2018.06,착공일로부터 365 일,업무시설 (사무소),"2,966.18 ㎡","5,763,324,704 원","1,943,012 원/㎡",
군포시 보훈회관 건립공사,철근콘크리트조 지하 1층~지상 3층.,"4,884㎡","2,909.5㎡","1,646.51㎡",822.96㎡,56.59%,115.63%,4.2m,16.8m,48대,경기도 군포시,2018.06,착공일로부터 540 일,일반업무시설,"4,884 ㎡","10,766,112,133 원","2,204,364 원/㎡",
서울남부지방법원 별관 신축공사,철근콘크리트조 지하 1층~지상 5층.,"8,051.41㎡","15,850.8㎡","1,594.89㎡",0㎡,10.06%,38.23%,4.5m,27.45m,50대,서울특별시 양천구,2018.04,착공일로부터 570 일,공공업무시설(공공청사),"8,051.41 ㎡","16,239,792,412 원","2,017,012 원/㎡",
국민건강보험공단 원주횡성지사 사옥 신축공사,철근콘크리트조 지하 1층~지상 4층.,"3,977.9㎡","3,065.7㎡",923.81㎡,569.16㎡,30.13%,90.68%,4m,19.3m,66대,강원도 원주시,2018.04,착공일로부터 365 일,업무시설,"3,977.9 ㎡","8,879,061,021 원","2,232,098 원/㎡",
전방사무소 청사 신축공사,철근콘크리트조 지하 1층~지상 4층.,"1,652.2㎡","4,803㎡",461.92㎡,0㎡,9.62%,28.38%,0m,17.93m,22대,경기도 파주시,2018.03,착공일로부터 365 일,업무시설(공공업무시설-청사),"1,652.2 ㎡","3,190,237,392 원","1,930,903 원/㎡",
중구 신당동 공공복합청사 신축공사,철근콘크리트조 지하 5층~지상 7층.,"6,680.7㎡",0㎡,0㎡,0㎡,%,%,0m,0m,0대,서울특별시 중구,2018.03,착공일로부터 810 일,공공청사,"6,680.7 ㎡","17,647,193,536 원","2,641,519 원/㎡",
정선경찰서 청사 신축사업,철근콘크리트조 지하 1층~지상 4층.,"6,926.13㎡","8,739㎡","2,163.4㎡","1,520.05㎡",24.76%,66.97%,4.2m,17.8m,102대,강원도 정선군,2018.02,착공일로부터 600 일,공공업무시설,"6,926.13 ㎡","14,492,711,159 원","2,092,469 원/㎡",
하남시 보건소 신축공사,철근콘크리트조 지하 1층~지상 3층.,"5,739.98㎡","6,193㎡","1,896.45㎡","1,599.49㎡",30.62%,66.97%,4.2m,16.9m,55대,경기도 하남시,2018.02,착공일로부터 480 일,공공업무시설(보건소),"5,739.98 ㎡","12,762,689,165 원","2,223,473 원/㎡",
강서경찰서 청사 신축공사,철근콘크리트조 지하 2층~지상 8층.,"20,183.39㎡","7,352.8㎡","2,933.52㎡","1,670.29㎡",39.9%,168.16%,3.9m,37.3m,205대,서울특별시 강서구,2018.02,착공일로부터 720 일,공공업무시설(청사),"20,183.39 ㎡","41,765,933,133 원","2,069,322 원/㎡",
보안수사대 통합청사 신축공사,철근콘크리트조 지하 2층~지상 4층.,"6,404㎡","2,952.8㎡","1,378.55㎡",847.34㎡,46.69%,134.42%,3.7m,15.95m,40대,서울특별시 종로구,2018.02,착공일로부터 690 일,업무시설 (공공업무시설),"6,404 ㎡","15,007,865,478 원","2,343,514 원/㎡",
국민건강보험공단 삼척지사 사옥 신축공사,철근콘크리트조 지하 1층~지상 3층.,"1,894.09㎡","2,515.01㎡",751.65㎡,414.93㎡,29.89%,70.1%,3.9m,14.5m,29대,강원도 삼척시,2018.01,착공일로부터 300 일,업무시설,"1,894.09 ㎡","4,561,468,926 원","2,408,264 원/㎡",
구리지사 사옥 신축공사,철근콘크리트조 지하 1층~지상 3층.,"1,938.73㎡","3,340㎡",683.04㎡,519.21㎡,20.45%,54.34%,4.2m,16.6m,60대,경기도 구리시,2018.01,착공일로부터 300 일,업무시설,"1,938.73 ㎡","5,085,249,690 원","2,622,980 원/㎡",
수원가정법원청사 신축공사,철근콘크리트조 지하 1층~지상 10층.,"18,079.07㎡","11,000㎡","3,398.89㎡",0㎡,30.9%,139.01%,4.5m,52m,174대,경기도 수원시 영통구,2018.01,착공일로부터 915 일,공공업무시설(공공청사),"18,079.07 ㎡","44,964,953,105 원","2,487,128 원/㎡",
중앙선거관리위원회 청사 증축공사,철근콘크리트조 지하 1층~지상 3층.,"6,030.4㎡","24,928.6㎡","2,034.91㎡","11,183.35㎡",8.16%,20.69%,4.5m,16.7m,41대,경기도 과천시,2018.01,착공일로부터 730 일,업무시설,"6,030.4 ㎡","11,784,106,063 원","1,954,117 원/㎡",
남양주가평지사 사옥 신축공사,철근콘크리트조 지하 1층~지상 4층.,"3,456.82㎡","4,000㎡",897.01㎡,"1,141.76㎡",22.43%,81.83%,3.9m,18.5m,67대,경기도 남양주시,2017.12,착공일로부터 365 일,업무시설,"3,456.82 ㎡","7,819,370,959 원","2,262,013 원/㎡",
서울남부출입국관리사무소 신축공사,철근콘크리트조 지하 1층~지상 5층.,"9,917㎡","11,570㎡","2,169.39㎡","2,455.43㎡",18.75%,85.71%,3.9m,22.5m,143대,서울특별시 강서구,2017.11,착공일로부터 720 일,공공업무시설,"9,917 ㎡","20,290,240,492 원","2,046,006 원/㎡",
한국국토정보공사 사옥신축공사,철근콘크리트조 지하 1층~지상 6층.,"4,991.11㎡","4,679㎡","1,408.94㎡","1,157.62㎡",30.11%,106.67%,4.8m,28.5m,51대,충청남도 홍성군,2017.11,착공일로부터 547 일,업무시설,"4,991.11 ㎡","11,865,987,272 원","2,377,425 원/㎡",
금강유역환경청 청사 신축사업,철근콘크리트조 지하 1층~지상 4층.,"9,162.06㎡","9,927.9㎡","2,543.59㎡",0㎡,25.62%,92.29%,3.9m,18.9m,132대,대전광역시 유성구,2017.11,착공일로부터 660 일,공공업무시설,"9,162.06 ㎡","17,486,637,219 원","1,908,592 원/㎡",
통일문화센터 시설공사,철근콘크리트조 지하 2층~지상 7층.,"8,058.32㎡","2,000㎡",982.88㎡,337.36㎡,49.14%,276.68%,3.9m,30.98m,40대,서울특별시 강서구,2017.11,착공일로부터 600 일,공공업무시설,"8,058.32 ㎡","17,254,351,054 원","2,141,185 원/㎡",
파주등기소(시법원) 신축공사,철근콘크리트조 지하 1층~지상 4층.,"1,892.24㎡","2,129.3㎡",465.61㎡,322.98㎡,21.87%,88.87%,4.5m,16.1m,40대,경기도 파주시,2017.11,착공일로부터 540 일,,"1,892.24 ㎡","3,833,733,140 원","2,026,029 원/㎡",
남양주경찰서 청사 신축공사,철근콘크리트조 지하 2층~지상 6층.,"15,451㎡","17,480㎡","3,227㎡","4,516㎡",18.46%,88.39%,3.9m,24m,206대,경기도 남양주시,2017.11,착공일로부터 720 일,공공업무시설(경찰서),"15,451 ㎡","31,751,853,091 원","2,055,003 원/㎡",
군산세무서 청사 신축공사,철근콘크리트조 지하 1층~지상 4층.,"5,189.82㎡","7,029.4㎡","1,481.39㎡","1,955.46㎡",21.07%,56.77%,3.9m,19.8m,104대,전라북도 군산시,2017.11,착공일로부터 480 일,공공업무시설,"5,189.82 ㎡","11,354,172,726 원","2,187,778 원/㎡",
